Unique_ID,ASSAY_ID,Description
Assay_161,752407,"PUBCHEM_BIOASSAY: Primary qHTS for delayed death inhibitors of the malarial parasite plastid, 96 hour incubation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488745, AID488752, AID488774, AID504848, AID504850]"
Assay_162,752411,PUBCHEM_BIOASSAY: HTS for Inhibitors of HP1-beta Chromodomain Interactions with Methylated Histone Tails. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488962]
Assay_163,752493,PUBCHEM_BIOASSAY: qHTS for Inhibitors of Polymerase Iota. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588623]
Assay_164,752471,PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of RanGTP induced Rango (Ran-regulated importin-beta cargo) - Importin beta complex dissociation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID540262]
Assay_165,752434,PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Mammalian Selenoprotein Thioredoxin Reductase 1 (TrxR1): qHTS. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488771]
Assay_166,752496,PUBCHEM_BIOASSAY: qHTS Assay for the Inhibitors of Human Flap endonuclease 1 (FEN1). (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488813]
Assay_167,752509,PUBCHEM_BIOASSAY: Inhibitors of Regulator of G Protein Signaling (RGS) 4: qHTS. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504856]
Assay_168,752563,"PUBCHEM_BIOASSAY: qHTS for Inhibitors of TGF-b: Cytotox Counterscreen. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588855, AID588860]"
Assay_169,752546,PUBCHEM_BIOASSAY: qHTS for Inhibitors of Polymerase Kappa. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588638]
Assay_170,752522,PUBCHEM_BIOASSAY: qHTS for Inhibitors of Cell Surface uPA Generation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID493178]
Assay_171,752590,"PUBCHEM_BIOASSAY: Primary qHTS for delayed death inhibitors of the malarial parasite plastid, 48 hour incubation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488752, AID488774, AID504848, AID504850]"
Assay_172,752594,"PUBCHEM_BIOASSAY: qHTS for Inhibitors of TGF-b. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588856, AID588860]"
Assay_173,752477,PUBCHEM_BIOASSAY: Inhibitors of USP1/UAF1: Pilot qHTS. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504878]
Assay_174,809095,PUBCHEM_BIOASSAY: S16 Schwann cell PMP22 intronic element firefly luciferase assay. (Class of assay: confirmatory)
Assay_175,809421,PUBCHEM_BIOASSAY: qHTS for Inhibitors of mutant isocitrate dehydrogenase 1 (IDH1): qHTS. (Class of assay: confirmatory)
Assay_176,845045,PubChem BioAssay. A quantitative high throughput screen for small molecules that induce DNA re-replication in MCF 10a normal breast cells. (Class of assay: confirmatory)
Assay_177,845063,PubChem BioAssay. qHTS of GLP-1 Receptor Inverse Agonists: Cytotox Screen. (Class of assay: confirmatory)
Assay_178,845102,PubChem BioAssay. qHTS Assay for Activators of ClpP. (Class of assay: confirmatory)
Assay_179,845127,PubChem BioAssay. qHTS for Inhibitors of Glutaminase (GLS). (Class of assay: confirmatory)
Assay_180,845164,PubChem BioAssay. qHTS Assay for Inhibitors of Hepatitis C Virus (HCV). (Class of assay: confirmatory)
Assay_181,845133,PubChem BioAssay. HTS Assay for Allosteric Antagonists of the Human D2 Dopamine Receptor: Hit Validation in HTRF. (Class of assay: confirmatory)
Assay_182,845169,PubChem BioAssay. A quantitative high throughput screen for small molecules that induce DNA re-replication in SW480 colon adenocarcinoma cells. (Class of assay: confirmatory)
Assay_183,845173,PubChem BioAssay. qHTS for Inhibitors of ATXN expression. (Class of assay: confirmatory)
Assay_184,845177,PubChem BioAssay. qHTS of GLP-1 Receptor Inverse Agonists (Inhibition Mode). (Class of assay: confirmatory)
Assay_185,845185,PubChem BioAssay. qHTS for Inhibitors of WRN Helicase. (Class of assay: confirmatory)
Assay_186,845196,PubChem BioAssay. qHTS Assay to Identify Small Molecule Activators of BRCA1 Expression. (Class of assay: confirmatory)
Assay_187,845199,"PubChem BioAssay. qHTS for Agonist of gsp, the Etiologic Mutation Responsible for Fibrous Dysplasia/McCune-Albright Syndrome: qHTS. (Class of assay: confirmatory)"
Assay_188,845186,PubChem BioAssay. qHTS assay for small molecule activators of the rat pregnane X receptor (rPXR) signaling pathway. (Class of assay: confirmatory)
Assay_189,845225,PubChem BioAssay. qHTS Assay for Inhibitors of the HIV-1 protein Vpr. (Class of assay: confirmatory)
Assay_190,845231,PubChem BioAssay. qHTS assay for small molecule antagonists of the retinoid-related orphan receptor gamma (ROR-gamma) signaling pathway. (Class of assay: confirmatory)
Assay_191,954272,PubChem BioAssay. qHTS for Inhibitors of human tyrosyl-DNA phosphodiesterase 1 (TDP1): qHTS in cells in absence of CPT. (Class of assay: confirmatory)
Assay_192,954305,PubChem BioAssay. qHTS for Inhibitors of human tyrosyl-DNA phosphodiesterase 1 (TDP1): qHTS in cells in presence of CPT. (Class of assay: confirmatory)
Assay_193,954338,PubChem BioAssay. qHTS of TDP-43 Inhibitors. (Class of assay: confirmatory)
Assay_194,954333,PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory)
Assay_195,1301428,PubChem BioAssay. Inhibitors of USP1/UAF1: Primary Screen.   (Class of assay: confirmatory)
Assay_196,1301460,PubChem BioAssay. qHTS for Stage-Specific Inhibitors of Vaccinia Orthopoxvirus: mCherry Reporter Primary qHTS.   (Class of assay: confirmatory)
Assay_197,1301485,PubChem BioAssay. qHTS for Antagonist of cAMP-regulated guanine nucleotide exchange factor 2 (EPAC2): primary screen.   (Class of assay: confirmatory)
Assay_198,1301620,PubChem BioAssay. qHTS for Inhibitors of AMA1-RON; Towards Development of Antimalarial Drug Lead: Primary Screen.   (Class of assay: confirmatory)
Assay_199,1301608,PubChem BioAssay. qHTS for Inhibitors of binding or entry into cells for Lassa Virus.   (Class of assay: confirmatory)
Assay_200,1301593,PubChem BioAssay. Cell Proliferation Assay Versus the ED40515 IL2 Independent  ATL cell lines.   (Class of assay: confirmatory)
Assay_201,1301717,PubChem BioAssay. qHTS for Inhibitors of PLK1-PDB (polo-like kinase 1 - polo-box domain): Primary Screen.   (Class of assay: confirmatory)
Assay_202,1301709,PubChem BioAssay. qHTS for Stage-Specific Inhibitors of Vaccinia Orthopoxvirus: Venus Reporter Primary qHTS.   (Class of assay: confirmatory)
Assay_203,688671,PubChem BioAssay. qHTS Assay for Inhibitors of the Human Apurinic/apyrimidinic Endonuclease 1 (APE1).   (Class of assay: confirmatory)
Assay_204,845206,"PubChem BioAssay. qHTS for Antagonists of gsp, the Etiologic Mutation Responsible for Fibrous Dysplasia/McCune-Albright Syndrome: qHTS.   (Class of assay: confirmatory)"
Assay_205,1301866,PubChem BioAssay. qHTS for Inhibitors of binding or entry into cells for Marburg Virus.   (Class of assay: confirmatory)
Assay_206,1301890,PubChem BioAssay. qHTS for Antagonist of cAMP-regulated guanine nucleotide exchange factor 3 (EPAC1): primary screen.   (Class of assay: confirmatory)
Assay_207,1301859,PubChem BioAssay. qHTS for Agonist of cAMP-regulated guanine nucleotide exchange factor 4 (EPAC2): primary screen.   (Class of assay: confirmatory)
Assay_208,1301893,PubChem BioAssay. qHTS Assay for Identifying Gametocytocidal Compounds.   (Class of assay: confirmatory)
Assay_209,1495346,PubChem BioAssay. High Throughput Screening for Foot and Mouth Disease Virus Antivirals.   (Class of assay: confirmatory)
